date_gsheets,price_googl,price_sp500
8/27/2012 16:00:00,334.61,1410.44
8/28/2012 16:00:00,338.63,1409.3
8/29/2012 16:00:00,344.01,1410.49
8/30/2012 16:00:00,340.84,1399.48
8/31/2012 16:00:00,342.55,1406.58
09/04/2012 16:00,340.52,1404.94
09/05/2012 16:00,340.36,1403.44
09/06/2012 16:00,349.7,1432.12
09/07/2012 16:00,353.08,1437.92
09/10/2012 16:00,350.39,1429.08
09/11/2012 16:00,346.1,1433.56
09/12/2012 16:00,345.44,1436.56
9/13/2012 16:00:00,353.02,1459.99
9/14/2012 16:00:00,354.84,1465.77
9/17/2012 16:00:00,354.99,1461.19
9/18/2012 16:00:00,359.14,1459.32
9/19/2012 16:00:00,363.75,1461.05
9/20/2012 16:00:00,364.06,1460.26
9/21/2012 16:00:00,367,1460.15
9/24/2012 16:00:00,374.69,1456.89
9/25/2012 16:00:00,374.58,1441.59
9/26/2012 16:00:00,376.73,1433.32
9/27/2012 16:00:00,378.25,1447.15
9/28/2012 16:00:00,377.25,1440.67
10/01/2012 16:00,380.89,1444.49
10/02/2012 16:00,378.5,1445.75
10/03/2012 16:00,381.25,1450.99
10/04/2012 16:00,384.03,1461.4
10/05/2012 16:00,383.83,1460.93
10/08/2012 16:00,378.92,1455.88
10/09/2012 16:00,372.05,1441.48
10/10/2012 16:00,372.28,1432.56
10/11/2012 16:00,375.74,1432.84
10/12/2012 16:00,372.38,1428.59
10/15/2012 16:00:00,370.49,1440.13
10/16/2012 16:00:00,372.35,1454.92
10/17/2012 16:00:00,377.75,1460.91
10/18/2012 16:00:00,347.5,1457.34
10/19/2012 16:00:00,340.89,1433.19
10/22/2012 16:00:00,339.33,1433.82
10/23/2012 16:00:00,340.17,1413.11
10/24/2012 16:00:00,338.65,1408.75
10/25/2012 16:00:00,338.88,1412.97
10/26/2012 16:00:00,337.58,1411.94
10/31/2012 16:00:00,340.15,1412.16
11/01/2012 16:00,343.8,1427.59
11/02/2012 16:00,343.96,1414.2
11/05/2012 16:00,341.48,1417.26
11/06/2012 16:00,340.86,1428.39
11/07/2012 16:00,333.56,1394.53
11/08/2012 16:00,326.14,1377.51
11/09/2012 16:00,331.52,1379.85
11/12/2012 16:00,332.95,1380.03
11/13/2012 16:00:00,329.53,1374.53
11/14/2012 16:00:00,326.27,1355.49
11/15/2012 16:00:00,323.63,1353.33
11/16/2012 16:00:00,323.59,1359.88
11/19/2012 16:00:00,334.11,1386.89
11/20/2012 16:00:00,334.98,1384.53
11/21/2012 16:00:00,332.94,1391.03
11/23/2012 13:00:00,333.98,1409.15
11/26/2012 16:00:00,330.58,1406.29
11/27/2012 16:00:00,335.36,1398.94
11/28/2012 16:00:00,341.83,1409.93
11/29/2012 16:00:00,345.95,1415.95
11/30/2012 16:00:00,349.19,1416.18
12/03/2012 16:00,347.63,1409.46
12/04/2012 16:00,345.52,1407.05
12/05/2012 16:00,343.91,1409.28
12/06/2012 16:00,345.57,1413.94
12/07/2012 16:00,342.11,1418.07
12/10/2012 16:00,342.71,1418.55
12/11/2012 16:00,348.44,1427.84
12/12/2012 16:00,348.78,1428.48
12/13/2012 16:00:00,351.35,1419.45
12/14/2012 16:00:00,350.98,1413.58
12/17/2012 16:00:00,360.39,1430.36
12/18/2012 16:00:00,360.54,1446.79
12/19/2012 16:00:00,360.06,1435.81
12/20/2012 16:00:00,361.18,1443.69
12/21/2012 16:00:00,357.82,1430.15
12/24/2012 13:00:00,354.75,1426.66
12/26/2012 16:00:00,354.44,1419.83
12/27/2012 16:00:00,353.14,1418.09
12/28/2012 16:00:00,350.01,1402.43
12/31/2012 16:00:00,353.69,1426.19
01/02/2013 16:00,361.63,1462.42
01/03/2013 16:00,361.83,1459.37
01/04/2013 16:00,368.98,1466.47
01/07/2013 16:00,367.38,1461.89
01/08/2013 16:00,366.65,1457.15
01/09/2013 16:00,369.06,1461.02
01/10/2013 16:00,370.74,1472.12
01/11/2013 16:00,370,1472.05
1/14/2013 16:00:00,361.63,1470.68
1/15/2013 16:00:00,362.47,1472.34
1/16/2013 16:00:00,357.6,1472.63
1/17/2013 16:00:00,355.66,1480.94
1/18/2013 16:00:00,352.26,1485.98
1/22/2013 16:00:00,351.44,1492.56
1/23/2013 16:00:00,370.75,1494.81
1/24/2013 16:00:00,376.92,1494.82
1/25/2013 16:00:00,376.83,1502.96
1/28/2013 16:00:00,375.36,1500.18
1/29/2013 16:00:00,376.84,1507.84
1/30/2013 16:00:00,376.92,1501.96
1/31/2013 16:00:00,377.85,1498.11
02/01/2013 16:00,387.8,1513.17
02/04/2013 16:00,379.51,1495.71
02/05/2013 16:00,382.87,1511.29
02/06/2013 16:00,385.08,1512.12
02/07/2013 16:00,386.98,1509.39
02/08/2013 16:00,392.69,1517.93
02/11/2013 16:00,391.21,1517.01
02/12/2013 16:00,390.35,1519.43
2/13/2013 16:00:00,391.43,1520.33
2/14/2013 16:00:00,393.91,1521.38
2/15/2013 16:00:00,396.45,1519.79
2/19/2013 16:00:00,403.42,1530.94
2/20/2013 16:00:00,396.23,1511.95
2/21/2013 16:00:00,397.77,1502.42
2/22/2013 16:00:00,399.86,1515.6
2/25/2013 16:00:00,395.39,1487.85
2/26/2013 16:00:00,395.07,1496.94
2/27/2013 16:00:00,399.89,1515.99
2/28/2013 16:00:00,400.6,1514.68
03/01/2013 16:00,403.1,1518.2
03/04/2013 16:00,410.75,1525.2
03/05/2013 16:00,419.3,1539.79
03/06/2013 16:00,415.69,1541.46
03/07/2013 16:00,416.3,1544.26
03/08/2013 16:00,415.76,1551.18
03/11/2013 16:00,417.41,1556.22
03/12/2013 16:00,413.81,1552.48
3/13/2013 16:00:00,412.66,1554.52
3/14/2013 16:00:00,410.77,1563.23
3/15/2013 16:00:00,407.15,1560.7
3/18/2013 16:00:00,403.89,1552.1
3/19/2013 16:00:00,405.66,1548.34
3/20/2013 16:00:00,407.35,1558.71
3/21/2013 16:00:00,405.63,1545.8
3/22/2013 16:00:00,405.16,1556.89
3/25/2013 16:00:00,404.82,1551.69
3/26/2013 16:00:00,406.21,1563.77
3/27/2013 16:00:00,401.33,1562.85
3/28/2013 16:00:00,397.09,1569.19
04/01/2013 16:00,400.6,1562.17
04/02/2013 16:00,406.52,1570.25
04/03/2013 16:00,403.1,1553.69
04/04/2013 16:00,397.54,1559.98
04/05/2013 16:00,391.53,1553.28
04/08/2013 16:00,387.42,1563.07
04/09/2013 16:00,388.83,1568.61
04/10/2013 16:00,395.09,1587.73
04/11/2013 16:00,395.2,1593.37
04/12/2013 16:00,395.03,1588.85
4/15/2013 16:00:00,390.97,1552.36
4/16/2013 16:00:00,396.69,1574.57
4/17/2013 16:00:00,391.28,1552.01
4/18/2013 16:00:00,382.96,1541.61
4/19/2013 16:00:00,399.94,1555.25
4/22/2013 16:00:00,400.06,1562.5
4/23/2013 16:00:00,403.95,1578.78
4/24/2013 16:00:00,406.73,1578.79
4/25/2013 16:00:00,404.55,1585.16
4/26/2013 16:00:00,400.71,1582.24
4/29/2013 16:00:00,409.53,1593.61
4/30/2013 16:00:00,412.29,1597.57
05/01/2013 16:00,410.22,1582.7
05/02/2013 16:00,414.81,1597.59
05/03/2013 16:00,422.86,1614.42
05/06/2013 16:00,430.78,1617.5
05/07/2013 16:00,428.61,1625.96
05/08/2013 16:00,436.82,1632.69
05/09/2013 16:00,435.74,1626.67
05/10/2013 16:00,440.11,1633.7
5/13/2013 16:00:00,438.77,1633.77
5/14/2013 16:00:00,443.55,1650.34
5/15/2013 16:00:00,457.95,1658.78
5/16/2013 16:00:00,451.94,1650.47
5/17/2013 16:00:00,454.59,1666.12
5/20/2013 16:00:00,454.27,1666.29
5/21/2013 16:00:00,453.48,1669.16
5/22/2013 16:00:00,444.71,1655.35
5/23/2013 16:00:00,441.39,1650.51
5/24/2013 16:00:00,436.66,1649.6
5/28/2013 16:00:00,440.64,1660.06
5/29/2013 16:00:00,434.16,1648.36
5/30/2013 16:00:00,435.38,1654.41
5/31/2013 16:00:00,435.61,1630.74
06/03/2013 16:00,433.82,1640.42
06/04/2013 16:00,429.55,1631.38
06/05/2013 16:00,429.85,1608.9
06/06/2013 16:00,432.32,1622.56
06/07/2013 16:00,439.86,1643.38
06/10/2013 16:00,445.11,1642.81
06/11/2013 16:00,439.91,1626.13
06/12/2013 16:00,435.99,1612.52
6/13/2013 16:00:00,438.5,1636.36
6/14/2013 16:00:00,437.52,1626.73
6/17/2013 16:00:00,443.13,1639.04
6/18/2013 16:00:00,450.31,1651.81
6/19/2013 16:00:00,450.34,1628.93
6/20/2013 16:00:00,442.37,1588.19
6/21/2013 16:00:00,440.47,1592.43
6/24/2013 16:00:00,434.89,1573.09
6/25/2013 16:00:00,433.1,1588.03
6/26/2013 16:00:00,436.83,1603.26
6/27/2013 16:00:00,438.54,1613.2
6/28/2013 16:00:00,440.19,1606.28
07/01/2013 16:00,443.94,1614.96
07/02/2013 16:00,441.16,1614.08
07/03/2013 16:00,443.22,1615.41
07/05/2013 16:00,446.75,1631.89
07/08/2013 16:00,452.55,1640.46
07/09/2013 16:00,452.62,1652.32
07/10/2013 16:00,453,1652.62
07/11/2013 16:00,460.12,1675.02
07/12/2013 16:00,461.5,1680.19
7/15/2013 16:00:00,462.35,1682.5
7/16/2013 16:00:00,459.8,1676.26
7/17/2013 16:00:00,459.28,1680.91
7/18/2013 16:00:00,455.34,1689.37
7/19/2013 16:00:00,448.3,1692.09
7/22/2013 16:00:00,455.35,1695.53
7/23/2013 16:00:00,451.9,1692.39
7/24/2013 16:00:00,451.45,1685.94
7/25/2013 16:00:00,443.85,1690.25
7/26/2013 16:00:00,442.67,1691.65
7/29/2013 16:00:00,441.14,1685.33
7/30/2013 16:00:00,445.46,1685.96
7/31/2013 16:00:00,443.88,1685.73
08/01/2013 16:00,452.11,1706.87
08/02/2013 16:00,453.29,1709.67
08/05/2013 16:00,452.5,1707.14
08/06/2013 16:00,448.29,1697.37
08/07/2013 16:00,445.33,1690.91
08/08/2013 16:00,446.33,1697.48
08/09/2013 16:00,445.2,1691.42
08/12/2013 16:00,442.76,1689.47
8/13/2013 16:00:00,440.63,1694.16
8/14/2013 16:00:00,434.91,1685.39
8/15/2013 16:00:00,429.83,1661.32
8/16/2013 16:00:00,428.45,1655.83
8/19/2013 16:00:00,432.83,1646.06
8/20/2013 16:00:00,432.71,1652.35
8/21/2013 16:00:00,434.67,1642.8
8/22/2013 16:00:00,436.86,1656.96
8/23/2013 16:00:00,435.11,1663.5
8/26/2013 16:00:00,433.2,1656.78
8/27/2013 16:00:00,425.08,1630.48
8/28/2013 16:00:00,424.28,1634.96
8/29/2013 16:00:00,427.72,1638.17
8/30/2013 16:00:00,423.45,1632.97
09/03/2013 16:00,430.19,1639.77
09/04/2013 16:00,435.82,1653.08
09/05/2013 16:00,439.78,1655.08
09/06/2013 16:00,439.79,1655.17
09/09/2013 16:00,444.03,1671.71
09/10/2013 16:00,444.33,1683.99
09/11/2013 16:00,448.1,1689.13
09/12/2013 16:00,446.53,1683.42
9/13/2013 16:00:00,444.53,1687.99
9/16/2013 16:00:00,443.88,1697.6
9/17/2013 16:00:00,443.06,1704.76
9/18/2013 16:00:00,451.66,1725.52
9/19/2013 16:00:00,449.2,1722.34
9/20/2013 16:00:00,451.56,1709.91
9/23/2013 16:00:00,443.25,1701.84
9/24/2013 16:00:00,443.42,1697.42
9/25/2013 16:00:00,438.61,1692.77
9/26/2013 16:00:00,439.08,1698.67
9/27/2013 16:00:00,438.2,1691.75
9/30/2013 16:00:00,437.95,1681.55
10/01/2013 16:00,443.5,1695
10/02/2013 16:00,444,1693.87
10/03/2013 16:00,438.05,1678.66
10/04/2013 16:00,436.17,1690.5
10/07/2013 16:00,432.87,1676.12
10/08/2013 16:00,426.83,1655.45
10/09/2013 16:00,427.93,1656.4
10/10/2013 16:00,434.12,1692.56
10/11/2013 16:00,436,1703.2
10/14/2013 16:00:00,438.06,1710.14
10/15/2013 16:00:00,441.01,1698.06
10/16/2013 16:00:00,449.01,1721.54
10/17/2013 16:00:00,444.4,1733.15
10/18/2013 16:00:00,505.7,1744.5
10/21/2013 16:00:00,501.65,1744.66
10/22/2013 16:00:00,503.5,1754.67
10/23/2013 16:00:00,515.7,1746.38
10/24/2013 16:00:00,512.78,1752.07
10/25/2013 16:00:00,507.6,1759.77
10/28/2013 16:00:00,507.5,1762.11
10/29/2013 16:00:00,518.12,1771.95
10/30/2013 16:00:00,515.21,1763.31
10/31/2013 16:00:00,515.29,1756.54
11/01/2013 16:00,513.52,1761.64
11/04/2013 16:00,513.05,1767.93
11/05/2013 16:00,510.76,1762.97
11/06/2013 16:00,511.38,1770.49
11/07/2013 16:00,503.98,1747.15
11/08/2013 16:00,508.02,1770.61
11/11/2013 16:00,505.3,1771.89
11/12/2013 16:00,505.89,1767.69
11/13/2013 16:00:00,516.24,1782
11/14/2013 16:00:00,517.62,1790.62
11/15/2013 16:00:00,516.78,1798.18
11/18/2013 16:00:00,515.78,1791.53
11/19/2013 16:00:00,512.6,1787.87
11/20/2013 16:00:00,511.16,1781.37
11/21/2013 16:00:00,517.03,1795.85
11/22/2013 16:00:00,515.95,1804.76
11/25/2013 16:00:00,522.97,1802.48
11/26/2013 16:00:00,529.21,1802.75
11/27/2013 16:00:00,531.55,1807.23
11/29/2013 16:00:00,529.79,1805.81
12/02/2013 16:00,527.24,1800.9
12/03/2013 16:00,526.63,1795.15
12/04/2013 16:00,529.09,1792.81
12/05/2013 16:00,528.67,1785.03
12/06/2013 16:00,534.93,1805.09
12/09/2013 16:00,539.07,1808.37
12/10/2013 16:00,542.33,1802.62
12/11/2013 16:00,538.65,1782.22
12/12/2013 16:00,534.98,1775.5
12/13/2013 16:00:00,530.4,1775.32
12/16/2013 16:00:00,536.49,1786.54
12/17/2013 16:00:00,534.93,1781
12/18/2013 16:00:00,542.38,1810.65
12/19/2013 16:00:00,543.11,1809.6
12/20/2013 16:00:00,550.31,1818.31
12/23/2013 16:00:00,557.55,1827.99
12/24/2013 16:00:00,555.92,1833.32
12/26/2013 16:00:00,558.73,1842.02
12/27/2013 16:00:00,559.2,1841.4
12/30/2013 16:00:00,554.73,1841.07
12/31/2013 16:00:00,560.36,1848.36
01/02/2014 16:00,556.56,1831.98
01/03/2014 16:00,552.5,1831.37
01/06/2014 16:00,558.66,1826.77
01/07/2014 16:00,569.43,1837.88
01/08/2014 16:00,570.62,1837.49
01/09/2014 16:00,565.12,1838.13
01/10/2014 16:00,565.09,1842.37
1/13/2014 16:00:00,561.49,1819.2
1/14/2014 16:00:00,574.7,1838.88
1/15/2014 16:00:00,574.31,1848.38
1/16/2014 16:00:00,578.11,1845.89
1/17/2014 16:00:00,575.27,1838.7
1/21/2014 16:00:00,581.85,1843.8
1/22/2014 16:00:00,582.51,1844.86
1/23/2014 16:00:00,580.05,1828.46
1/24/2014 16:00:00,561.92,1790.29
1/27/2014 16:00:00,550.62,1781.56
1/28/2014 16:00:00,561.51,1792.5
1/29/2014 16:00:00,553.46,1774.2
1/30/2014 16:00:00,567.7,1794.19
1/31/2014 16:00:00,590.49,1782.59
02/03/2014 16:00,566.72,1741.89
02/04/2014 16:00,569.08,1755.2
02/05/2014 16:00,571.6,1751.64
02/06/2014 16:00,579.98,1773.43
02/07/2014 16:00,588.72,1797.02
02/10/2014 16:00,586.47,1799.84
02/11/2014 16:00,595.09,1819.75
02/12/2014 16:00,593.35,1819.26
2/13/2014 16:00:00,599.95,1829.83
2/14/2014 16:00:00,601.4,1838.63
2/18/2014 16:00:00,605.44,1840.76
2/20/2014 16:00:00,602.05,1839.78
2/21/2014 16:00:00,601.9,1836.25
2/24/2014 16:00:00,606.26,1847.61
2/25/2014 16:00:00,610,1845.12
2/26/2014 16:00:00,610.09,1845.16
2/27/2014 16:00:00,609.61,1854.29
2/28/2014 16:00:00,607.83,1859.45
03/03/2014 16:00,601.35,1845.73
03/04/2014 16:00,607.46,1873.91
03/05/2014 16:00,609.13,1873.81
03/06/2014 16:00,609.8,1877.03
03/07/2014 16:00,607.4,1878.04
03/10/2014 16:00,605.79,1877.17
03/11/2014 16:00,600,1867.63
03/12/2014 16:00,603.65,1868.2
3/13/2014 16:00:00,594.53,1846.34
3/14/2014 16:00:00,586.4,1841.13
3/17/2014 16:00:00,596.05,1858.83
3/18/2014 16:00:00,605.63,1872.25
3/19/2014 16:00:00,599.63,1860.77
3/20/2014 16:00:00,598.58,1872.01
3/21/2014 16:00:00,591.52,1866.4
3/24/2014 16:00:00,578.97,1857.44
3/25/2014 16:00:00,579.36,1865.62
3/26/2014 16:00:00,565.99,1852.56
3/27/2014 16:00:00,557.14,1849.04
3/28/2014 16:00:00,560.08,1857.62
3/31/2014 16:00:00,557.26,1872.34
04/01/2014 16:00,567.45,1885.52
04/02/2014 16:00,567.55,1890.9
04/03/2014 16:00,571.5,1888.77
04/04/2014 16:00,545.25,1865.09
04/07/2014 16:00,540.63,1845.04
04/08/2014 16:00,557.51,1851.96
04/09/2014 16:00,567.04,1872.18
04/10/2014 16:00,546.69,1833.08
04/11/2014 16:00,537.76,1815.69
4/14/2014 16:00:00,545.2,1830.61
4/15/2014 16:00:00,548.7,1842.98
4/16/2014 16:00:00,563.9,1862.31
4/17/2014 16:00:00,543.34,1864.85
4/21/2014 16:00:00,539.37,1871.89
4/22/2014 16:00:00,545.5,1879.55
4/23/2014 16:00:00,537.51,1875.39
4/24/2014 16:00:00,534.44,1878.61
4/25/2014 16:00:00,523.1,1863.4
4/28/2014 16:00:00,522.98,1869.43
4/29/2014 16:00:00,536.33,1878.33
4/30/2014 16:00:00,534.88,1883.95
05/01/2014 16:00,538.53,1883.68
05/02/2014 16:00,533.87,1881.14
05/05/2014 16:00,535.33,1884.66
05/06/2014 16:00,522.57,1867.72
05/07/2014 16:00,518,1878.21
05/08/2014 16:00,520.17,1875.63
05/09/2014 16:00,526.62,1878.48
05/12/2014 16:00,538.43,1896.65
5/13/2014 16:00:00,541.54,1897.45
5/14/2014 16:00:00,534.41,1888.53
5/15/2014 16:00:00,529.12,1870.85
5/16/2014 16:00:00,528.3,1877.86
5/19/2014 16:00:00,538.83,1885.08
5/20/2014 16:00:00,540.39,1872.83
5/21/2014 16:00:00,549.7,1888.03
5/22/2014 16:00:00,555.45,1892.49
5/23/2014 16:00:00,563.8,1900.53
5/27/2014 16:00:00,574.87,1911.91
5/28/2014 16:00:00,570.45,1909.78
5/29/2014 16:00:00,570.56,1920.03
5/30/2014 16:00:00,571.65,1923.57
06/02/2014 16:00,564.34,1924.97
06/03/2014 16:00,554.51,1924.24
06/04/2014 16:00,553.76,1927.88
06/05/2014 16:00,564.93,1940.46
06/06/2014 16:00,566.03,1949.44
06/09/2014 16:00,570.73,1951.27
06/10/2014 16:00,568.3,1950.79
06/11/2014 16:00,567.5,1943.89
06/12/2014 16:00,559.5,1930.11
6/13/2014 16:00:00,560.35,1936.16
6/16/2014 16:00:00,552.3,1937.78
6/17/2014 16:00:00,550.62,1941.99
6/18/2014 16:00:00,560.66,1956.98
6/19/2014 16:00:00,564.99,1959.48
6/20/2014 16:00:00,566.52,1962.87
6/23/2014 16:00:00,574.29,1962.61
6/24/2014 16:00:00,572.54,1949.98
6/25/2014 16:00:00,585.93,1959.53
6/26/2014 16:00:00,584.77,1957.22
6/27/2014 16:00:00,585.69,1960.96
6/30/2014 16:00:00,584.67,1960.23
07/01/2014 16:00,591.49,1973.32
07/02/2014 16:00,590.78,1974.62
07/03/2014 16:00,593.08,1985.44
07/07/2014 16:00,590.76,1977.65
07/08/2014 16:00,578.4,1963.71
07/09/2014 16:00,583.36,1972.83
07/10/2014 16:00,580.04,1964.68
07/11/2014 16:00,586.65,1967.57
7/14/2014 16:00:00,594.26,1977.1
7/15/2014 16:00:00,593.06,1973.28
7/16/2014 16:00:00,590.62,1981.57
7/17/2014 16:00:00,580.82,1958.12
7/18/2014 16:00:00,605.11,1978.22
7/21/2014 16:00:00,598.44,1973.63
7/22/2014 16:00:00,603.57,1983.53
7/23/2014 16:00:00,605.19,1987.01
7/24/2014 16:00:00,603.01,1987.98
7/25/2014 16:00:00,598.08,1978.34
7/28/2014 16:00:00,599.02,1978.91
7/29/2014 16:00:00,593.95,1969.95
7/30/2014 16:00:00,595.44,1970.07
7/31/2014 16:00:00,579.55,1930.67
08/01/2014 16:00,573.6,1925.15
08/04/2014 16:00,582.27,1938.99
08/05/2014 16:00,573.14,1920.21
08/06/2014 16:00,574.49,1920.24
08/07/2014 16:00,571.81,1909.57
08/08/2014 16:00,577.94,1931.59
08/11/2014 16:00,577.25,1936.92
08/12/2014 16:00,572.12,1933.75
8/13/2014 16:00:00,584.56,1946.72
8/14/2014 16:00:00,584.65,1955.18
8/15/2014 16:00:00,583.71,1955.06
8/18/2014 16:00:00,592.7,1971.74
8/19/2014 16:00:00,597.11,1981.6
